datapointID,answer,subtaskID
3852,100,1
3853,100,1
3854,100,1
3855,100,1
3856,100,1
3857,100,1
3858,100,1
3859,100,1
3860,100,1
3861,100,1
3862,100,1
3863,100,1
3864,100,1
3865,100,1
3866,100,1
3867,100,1
3868,100,1
3869,100,1
3870,100,1
3871,100,1
3872,100,1
3873,100,1
3874,100,1
3875,100,1
3876,100,1
3877,100,1
3878,100,1
3879,100,1
3880,100,1
3881,100,1
3882,100,1
3883,100,1
3884,100,1
3885,100,1
3886,100,1
3887,100,1
3888,100,1
3889,100,1
3890,100,1
3891,100,1
3892,100,1
3893,100,1
3894,100,1
3895,100,1
3896,100,1
3897,100,1
3898,100,1
3899,100,1
3900,100,1
3901,100,1
3902,100,1
3903,100,1
3904,100,1
3905,100,1
3906,100,1
3907,100,1
3908,100,1
3909,100,1
3910,100,1
3911,100,1
3912,100,1
3913,100,1
3914,100,1
3915,100,1
3916,100,1
3917,100,1
3918,100,1
3919,100,1
3920,100,1
3921,100,1
3922,100,1
3923,100,1
3924,100,1
3925,100,1
3926,100,1
3927,100,1
3928,100,1
3929,100,1
3930,100,1
3931,100,1
3932,100,1
3933,100,1
3934,100,1
3935,100,1
3936,100,1
3937,100,1
3938,100,1
3939,100,1
3940,100,1
3941,100,1
3942,100,1
3943,100,1
3944,100,1
3945,100,1
3946,100,1
3947,100,1
3948,100,1
3949,100,1
3950,100,1
3951,100,1
3952,100,1
3953,100,1
3954,100,1
3955,100,1
3956,100,1
3957,100,1
3958,100,1
3959,100,1
3960,100,1
3961,100,1
3962,100,1
3963,100,1
3964,100,1
3965,100,1
3966,100,1
3967,100,1
3968,100,1
3969,100,1
3970,100,1
3971,100,1
3972,100,1
3973,100,1
3974,100,1
3975,100,1
3976,100,1
3977,100,1
3978,100,1
3979,100,1
3980,100,1
3981,100,1
3982,100,1
3983,100,1
3984,100,1
3985,100,1
3986,100,1
3987,100,1
3988,100,1
3989,100,1
3990,100,1
3991,100,1
3992,100,1
3993,100,1
3994,100,1
3995,100,1
3996,100,1
3997,100,1
3998,100,1
3999,100,1
4000,100,1
4001,100,1
4002,100,1
4003,100,1
4004,100,1
4005,100,1
4006,100,1
4007,100,1
4008,100,1
4009,100,1
4010,100,1
4011,100,1
4012,100,1
4013,100,1
4014,100,1
4015,100,1
4016,100,1
4017,100,1
4018,100,1
4019,100,1
4020,100,1
4021,100,1
4022,100,1
4023,100,1
4024,100,1
4025,100,1
4026,100,1
4027,100,1
4028,100,1
4029,100,1
4030,100,1
4031,100,1
4032,100,1
4033,100,1
4034,100,1
4035,100,1
4036,100,1
4037,100,1
4038,100,1
4039,100,1
4040,100,1
4041,100,1
4042,100,1
4043,100,1
4044,100,1
4045,100,1
4046,100,1
4047,100,1
4048,100,1
4049,100,1
4050,100,1
4051,100,1
4052,100,1
4053,100,1
4054,100,1
4055,100,1
4056,100,1
4057,100,1
4058,100,1
4059,100,1
4060,100,1
4061,100,1
4062,100,1
4063,100,1
4064,100,1
4065,100,1
4066,100,1
4067,100,1
4068,100,1
4069,100,1
4070,100,1
4071,100,1
4072,100,1
4073,100,1
4074,100,1
4075,100,1
4076,100,1
4077,100,1
4078,100,1
4079,100,1
4080,100,1
4081,100,1
4082,100,1
4083,100,1
4084,100,1
4085,100,1
4086,100,1
4087,100,1
4088,100,1
4089,100,1
4090,100,1
4091,100,1
4092,100,1
4093,100,1
4094,100,1
4095,100,1
4096,100,1
4097,100,1
4098,100,1
4099,100,1
4100,100,1
4101,100,1
4102,100,1
4103,100,1
4104,100,1
4105,100,1
4106,100,1
4107,100,1
4108,100,1
4109,100,1
4110,100,1
4111,100,1
4112,100,1
4113,100,1
4114,100,1
4115,100,1
4116,100,1
4117,100,1
4118,100,1
4119,100,1
4120,100,1
4121,100,1
4122,100,1
4123,100,1
4124,100,1
4125,100,1
4126,100,1
4127,100,1
4128,100,1
4129,100,1
4130,100,1
4131,100,1
4132,100,1
4133,100,1
4134,100,1
4135,100,1
4136,100,1
4137,100,1
4138,100,1
4139,100,1
4140,100,1
4141,100,1
4142,100,1
4143,100,1
4144,100,1
4145,100,1
4146,100,1
4147,100,1
4148,100,1
4149,100,1
4150,100,1
4151,100,1
4152,100,1
4153,100,1
4154,100,1
4155,100,1
4156,100,1
4157,100,1
4158,100,1
4159,100,1
4160,100,1
4161,100,1
4162,100,1
4163,100,1
4164,100,1
4165,100,1
4166,100,1
4167,100,1
4168,100,1
4169,100,1
4170,100,1
4171,100,1
4172,100,1
4173,100,1
4174,100,1
4175,100,1
4176,100,1
4177,100,1
4178,100,1
4179,100,1
4180,100,1
4181,100,1
4182,100,1
4183,100,1
4184,100,1
4185,100,1
4186,100,1
4187,100,1
4188,100,1
4189,100,1
4190,100,1
4191,100,1
4192,100,1
4193,100,1
4194,100,1
4195,100,1
4196,100,1
4197,100,1
4198,100,1
4199,100,1
4200,100,1
4201,100,1
4202,100,1
4203,100,1
4204,100,1
4205,100,1
4206,100,1
4207,100,1
4208,100,1
4209,100,1
4210,100,1
4211,100,1
4212,100,1
4213,100,1
4214,100,1
4215,100,1
4216,100,1
4217,100,1
4218,100,1
4219,100,1
4220,100,1
4221,100,1
4222,100,1
4223,100,1
4224,100,1
4225,100,1
4226,100,1
4227,100,1
4228,100,1
4229,100,1
4230,100,1
4231,100,1
4232,100,1
4233,100,1
4234,100,1
4235,100,1
4236,100,1
4237,100,1
4238,100,1
4239,100,1
4240,100,1
4241,100,1
4242,100,1
4243,100,1
4244,100,1
4245,100,1
4246,100,1
4247,100,1
4248,100,1
4249,100,1
4250,100,1
4251,100,1
4252,100,1
4253,100,1
4254,100,1
4255,100,1
4256,100,1
4257,100,1
4258,100,1
4259,100,1
4260,100,1
4261,100,1
4262,100,1
4263,100,1
4264,100,1
4265,100,1
4266,100,1
4267,100,1
4268,100,1
4269,100,1
4270,100,1
4271,100,1
4272,100,1
4273,100,1
4274,100,1
4275,100,1
4276,100,1
4277,100,1
4278,100,1
4279,100,1
4280,100,1
4281,100,1
4282,100,1
4283,100,1
4284,100,1
4285,100,1
4286,100,1
4287,100,1
4288,100,1
4289,100,1
4290,100,1
4291,100,1
4292,100,1
4293,100,1
4294,100,1
4295,100,1
4296,100,1
4297,100,1
4298,100,1
4299,100,1
4300,100,1
4301,100,1
4302,100,1
4303,100,1
4304,100,1
4305,100,1
4306,100,1
4307,100,1
4308,100,1
4309,100,1
4310,100,1
4311,100,1
4312,100,1
4313,100,1
4314,100,1
4315,100,1
4316,100,1
4317,100,1
4318,100,1
4319,100,1
4320,100,1
4321,100,1
4322,100,1
4323,100,1
4324,100,1
4325,100,1
4326,100,1
4327,100,1
4328,100,1
4329,100,1
4330,100,1
4331,100,1
4332,100,1
4333,100,1
4334,100,1
4335,100,1
4336,100,1
4337,100,1
4338,100,1
4339,100,1
4340,100,1
4341,100,1
4342,100,1
4343,100,1
4344,100,1
4345,100,1
4346,100,1
4347,100,1
4348,100,1
4349,100,1
4350,100,1
4351,100,1
4352,100,1
4353,100,1
4354,100,1
4355,100,1
4356,100,1
4357,100,1
4358,100,1
4359,100,1
4360,100,1
4361,100,1
4362,100,1
4363,100,1
4364,100,1
4365,100,1
4366,100,1
4367,100,1
4368,100,1
4369,100,1
4370,100,1
4371,100,1
4372,100,1
4373,100,1
4374,100,1
4375,100,1
4376,100,1
4377,100,1
4378,100,1
4379,100,1
4380,100,1
4381,100,1
4382,100,1
4383,100,1
4384,100,1
4385,100,1
4386,100,1
4387,100,1
4388,100,1
4389,100,1
4390,100,1
4391,100,1
4392,100,1
4393,100,1
4394,100,1
4395,100,1
4396,100,1
4397,100,1
4398,100,1
4399,100,1
4400,100,1
4401,100,1
4402,100,1
4403,100,1
4404,100,1
4405,100,1
4406,100,1
4407,100,1
4408,100,1
4409,100,1
4410,100,1
4411,100,1
4412,100,1
4413,100,1
4414,100,1
4415,100,1
4416,100,1
4417,100,1
4418,100,1
4419,100,1
4420,100,1
4421,100,1
4422,100,1
4423,100,1
4424,100,1
4425,100,1
4426,100,1
4427,100,1
4428,100,1
4429,100,1
4430,100,1
4431,100,1
4432,100,1
4433,100,1
4434,100,1
4435,100,1
4436,100,1
4437,100,1
4438,100,1
4439,100,1
4440,100,1
4441,100,1
4442,100,1
4443,100,1
4444,100,1
4445,100,1
4446,100,1
4447,100,1
4448,100,1
4449,100,1
4450,100,1
4451,100,1
4452,100,1
4453,100,1
4454,100,1
4455,100,1
4456,100,1
4457,100,1
4458,100,1
4459,100,1
4460,100,1
4461,100,1
4462,100,1
4463,100,1
4464,100,1
4465,100,1
4466,100,1
4467,100,1
4468,100,1
4469,100,1
4470,100,1
4471,100,1
4472,100,1
4473,100,1
4474,100,1
4475,100,1
4476,100,1
4477,100,1
4478,100,1
4479,100,1
4480,100,1
4481,100,1
4482,100,1
4483,100,1
4484,100,1
4485,100,1
4486,100,1
4487,100,1
4488,100,1
4489,100,1
4490,100,1
4491,100,1
4492,100,1
4493,100,1
4494,100,1
4495,100,1
4496,100,1
4497,100,1
4498,100,1
4499,100,1
4500,100,1
4501,100,1
4502,100,1
4503,100,1
4504,100,1
4505,100,1
4506,100,1
4507,100,1
4508,100,1
4509,100,1
4510,100,1
4511,100,1
4512,100,1
4513,100,1
4514,100,1
4515,100,1
4516,100,1
4517,100,1
4518,100,1
4519,100,1
4520,100,1
4521,100,1
4522,100,1
4523,100,1
4524,100,1
4525,100,1
4526,100,1
4527,100,1
4528,100,1
4529,100,1
4530,100,1
4531,100,1
4532,100,1
4533,100,1
4534,100,1
4535,100,1
4536,100,1
4537,100,1
4538,100,1
4539,100,1
4540,100,1
4541,100,1
4542,100,1
4543,100,1
4544,100,1
4545,100,1
4546,100,1
4547,100,1
4548,100,1
4549,100,1
4550,100,1
4551,100,1
4552,100,1
4553,100,1
4554,100,1
4555,100,1
4556,100,1
4557,100,1
4558,100,1
4559,100,1
4560,100,1
4561,100,1
4562,100,1
4563,100,1
4564,100,1
4565,100,1
4566,100,1
4567,100,1
4568,100,1
4569,100,1
4570,100,1
4571,100,1
4572,100,1
4573,100,1
4574,100,1
4575,100,1
4576,100,1
4577,100,1
4578,100,1
4579,100,1
4580,100,1
4581,100,1
4582,100,1
4583,100,1
4584,100,1
4585,100,1
4586,100,1
4587,100,1
4588,100,1
4589,100,1
4590,100,1
4591,100,1
4592,100,1
4593,100,1
4594,100,1
4595,100,1
4596,100,1
4597,100,1
4598,100,1
4599,100,1
4600,100,1
4601,100,1
4602,100,1
4603,100,1
4604,100,1
4605,100,1
4606,100,1
4607,100,1
4608,100,1
4609,100,1
4610,100,1
4611,100,1
4612,100,1
4613,100,1
4614,100,1
4615,100,1
4616,100,1
4617,100,1
4618,100,1
4619,100,1
4620,100,1
4621,100,1
4622,100,1
4623,100,1
4624,100,1
4625,100,1
4626,100,1
4627,100,1
4628,100,1
4629,100,1
4630,100,1
4631,100,1
4632,100,1
4633,100,1
4634,100,1
4635,100,1
4636,100,1
4637,100,1
4638,100,1
4639,100,1
4640,100,1
4641,100,1
4642,100,1
4643,100,1
4644,100,1
4645,100,1
4646,100,1
4647,100,1
4648,100,1
4649,100,1
4650,100,1
4651,100,1
4652,100,1
4653,100,1
4654,100,1
4655,100,1
4656,100,1
4657,100,1
4658,100,1
4659,100,1
4660,100,1
4661,100,1
4662,100,1
4663,100,1
4664,100,1
4665,100,1
4666,100,1
4667,100,1
4668,100,1
4669,100,1
4670,100,1
4671,100,1
4672,100,1
4673,100,1
4674,100,1
4675,100,1
4676,100,1
4677,100,1
4678,100,1
4679,100,1
4680,100,1
4681,100,1
4682,100,1
4683,100,1
4684,100,1
4685,100,1
4686,100,1
4687,100,1
4688,100,1
4689,100,1
4690,100,1
4691,100,1
4692,100,1
4693,100,1
4694,100,1
4695,100,1
4696,100,1
4697,100,1
4698,100,1
4699,100,1
4700,100,1
4701,100,1
4702,100,1
4703,100,1
4704,100,1
4705,100,1
4706,100,1
4707,100,1
4708,100,1
4709,100,1
4710,100,1
4711,100,1
4712,100,1
4713,100,1
4714,100,1
4715,100,1
4716,100,1
4717,100,1
4718,100,1
4719,100,1
4720,100,1
4721,100,1
4722,100,1
4723,100,1
4724,100,1
4725,100,1
4726,100,1
4727,100,1
4728,100,1
4729,100,1
4730,100,1
4731,100,1
4732,100,1
4733,100,1
4734,100,1
4735,100,1
4736,100,1
4737,100,1
4738,100,1
4739,100,1
4740,100,1
4741,100,1
4742,100,1
4743,100,1
4744,100,1
4745,100,1
4746,100,1
4747,100,1
4748,100,1
4749,100,1
4750,100,1
4751,100,1
4752,100,1
4753,100,1
4754,100,1
4755,100,1
4756,100,1
4757,100,1
4758,100,1
4759,100,1
4760,100,1
4761,100,1
4762,100,1
4763,100,1
4764,100,1
4765,100,1
4766,100,1
4767,100,1
4768,100,1
4769,100,1
4770,100,1
4771,100,1
4772,100,1
4773,100,1
4774,100,1
4775,100,1
4776,100,1
4777,100,1
4778,100,1
4779,100,1
4780,100,1
4781,100,1
4782,100,1
4783,100,1
4784,100,1
4785,100,1
4786,100,1
4787,100,1
4788,100,1
4789,100,1
4790,100,1
4791,100,1
4792,100,1
4793,100,1
4794,100,1
4795,100,1
4796,100,1
4797,100,1
4798,100,1
4799,100,1
4800,100,1
4801,100,1
4802,100,1
4803,100,1
4804,100,1
4805,100,1
4806,100,1
4807,100,1
4808,100,1
4809,100,1
4810,100,1
4811,100,1
4812,100,1
4813,100,1
4814,100,1
4815,100,1
4816,100,1
4817,100,1
4818,100,1
4819,100,1
4820,100,1
4821,100,1
4822,100,1
4823,100,1
4824,100,1
4825,100,1
4826,100,1
4827,100,1
4828,100,1
4829,100,1
4830,100,1
4831,100,1
4832,100,1
4833,100,1
4834,100,1
4835,100,1
4836,100,1
4837,100,1
4838,100,1
4839,100,1
4840,100,1
4841,100,1
4842,100,1
4843,100,1
4844,100,1
4845,100,1
4846,100,1
4847,100,1
4848,100,1
4849,100,1
4850,100,1
4851,100,1
4852,100,1
4853,100,1
4854,100,1
4855,100,1
4856,100,1
4857,100,1
4858,100,1
4859,100,1
4860,100,1
4861,100,1
4862,100,1
4863,100,1
4864,100,1
4865,100,1
4866,100,1
4867,100,1
4868,100,1
4869,100,1
4870,100,1
4871,100,1
4872,100,1
4873,100,1
4874,100,1
4875,100,1
4876,100,1
4877,100,1
4878,100,1
4879,100,1
4880,100,1
4881,100,1
4882,100,1
4883,100,1
4884,100,1
4885,100,1
4886,100,1
4887,100,1
4888,100,1
4889,100,1
4890,100,1
4891,100,1
4892,100,1
4893,100,1
4894,100,1
4895,100,1
4896,100,1
4897,100,1
4898,100,1
4899,100,1
4900,100,1
4901,100,1
4902,100,1
4903,100,1
4904,100,1
4905,100,1
4906,100,1
4907,100,1
4908,100,1
4909,100,1
4910,100,1
4911,100,1
4912,100,1
4913,100,1
4914,100,1
4915,100,1
4916,100,1
4917,100,1
4918,100,1
4919,100,1
4920,100,1
4921,100,1
4922,100,1
4923,100,1
4924,100,1
4925,100,1
4926,100,1
4927,100,1
4928,100,1
4929,100,1
4930,100,1
4931,100,1
4932,100,1
4933,100,1
4934,100,1
4935,100,1
4936,100,1
4937,100,1
4938,100,1
4939,100,1
4940,100,1
4941,100,1
4942,100,1
4943,100,1
4944,100,1
4945,100,1
4946,100,1
4947,100,1
4948,100,1
4949,100,1
4950,100,1
4951,100,1
4952,100,1
4953,100,1
4954,100,1
4955,100,1
4956,100,1
4957,100,1
4958,100,1
4959,100,1
4960,100,1
4961,100,1
4962,100,1
4963,100,1
4964,100,1
4965,100,1
4966,100,1
4967,100,1
4968,100,1
4969,100,1
4970,100,1
4971,100,1
4972,100,1
4973,100,1
4974,100,1
4975,100,1
4976,100,1
4977,100,1
4978,100,1
4979,100,1
4980,100,1
4981,100,1
4982,100,1
4983,100,1
4984,100,1
4985,100,1
4986,100,1
4987,100,1
4988,100,1
4989,100,1
4990,100,1
4991,100,1
4992,100,1
4993,100,1
4994,100,1
4995,100,1
4996,100,1
4997,100,1
4998,100,1
4999,100,1
5000,100,1
5001,100,1
5002,100,1
5003,100,1
5004,100,1
5005,100,1
5006,100,1
5007,100,1
5008,100,1
5009,100,1
5010,100,1
5011,100,1
5012,100,1
5013,100,1
5014,100,1
5015,100,1
5016,100,1
5017,100,1
5018,100,1
5019,100,1
5020,100,1
5021,100,1
5022,100,1
5023,100,1
5024,100,1
5025,100,1
5026,100,1
5027,100,1
5028,100,1
5029,100,1
5030,100,1
5031,100,1
5032,100,1
5033,100,1
5034,100,1
5035,100,1
5036,100,1
5037,100,1
5038,100,1
5039,100,1
5040,100,1
5041,100,1
5042,100,1
5043,100,1
5044,100,1
5045,100,1
5046,100,1
5047,100,1
5048,100,1
5049,100,1
5050,100,1
5051,100,1
5052,100,1
5053,100,1
5054,100,1
5055,100,1
5056,100,1
5057,100,1
5058,100,1
5059,100,1
5060,100,1
5061,100,1
5062,100,1
5063,100,1
5064,100,1
5065,100,1
5066,100,1
5067,100,1
5068,100,1
5069,100,1
5070,100,1
5071,100,1
5072,100,1
5073,100,1
5074,100,1
5075,100,1
5076,100,1
5077,100,1
5078,100,1
5079,100,1
5080,100,1
5081,100,1
5082,100,1
5083,100,1
5084,100,1
5085,100,1
5086,100,1
5087,100,1
5088,100,1
5089,100,1
5090,100,1
5091,100,1
5092,100,1
5093,100,1
5094,100,1
5095,100,1
5096,100,1
5097,100,1
5098,100,1
5099,100,1
5100,100,1
5101,100,1
5102,100,1
5103,100,1
5104,100,1
5105,100,1
5106,100,1
5107,100,1
5108,100,1
5109,100,1
5110,100,1
5111,100,1
5112,100,1
5113,100,1
5114,100,1
5115,100,1
5116,100,1
5117,100,1
5118,100,1
5119,100,1
5120,100,1
5121,100,1
5122,100,1
5123,100,1
5124,100,1
5125,100,1
5126,100,1
5127,100,1
5128,100,1
5129,100,1
5130,100,1
5131,100,1
5132,100,1
5133,100,1
5134,100,1
5135,100,1
5136,100,1
5137,100,1
5138,100,1
5139,100,1
5140,100,1
5141,100,1
5142,100,1
5143,100,1
5144,100,1
5145,100,1
5146,100,1
5147,100,1
5148,100,1
5149,100,1
5150,100,1
5151,100,1
5152,100,1
5153,100,1
5154,100,1
5155,100,1
5156,100,1
5157,100,1
5158,100,1
5159,100,1
5160,100,1
5161,100,1
5162,100,1
5163,100,1
5164,100,1
5165,100,1
5166,100,1
5167,100,1
5168,100,1
5169,100,1
5170,100,1
5171,100,1
5172,100,1
5173,100,1
5174,100,1
5175,100,1
5176,100,1
5177,100,1
5178,100,1
5179,100,1
5180,100,1
5181,100,1
5182,100,1
5183,100,1
5184,100,1
5185,100,1
5186,100,1
5187,100,1
5188,100,1
5189,100,1
5190,100,1
5191,100,1
5192,100,1
5193,100,1
5194,100,1
5195,100,1
5196,100,1
5197,100,1
5198,100,1
5199,100,1
5200,100,1
5201,100,1
5202,100,1
5203,100,1
5204,100,1
5205,100,1
5206,100,1
5207,100,1
5208,100,1
5209,100,1
5210,100,1
5211,100,1
5212,100,1
5213,100,1
5214,100,1
5215,100,1
5216,100,1
5217,100,1
5218,100,1
5219,100,1
5220,100,1
5221,100,1
5222,100,1
5223,100,1
5224,100,1
5225,100,1
5226,100,1
5227,100,1
5228,100,1
5229,100,1
5230,100,1
5231,100,1
5232,100,1
5233,100,1
5234,100,1
5235,100,1
5236,100,1
5237,100,1
5238,100,1
5239,100,1
5240,100,1
5241,100,1
5242,100,1
5243,100,1
5244,100,1
5245,100,1
5246,100,1
5247,100,1
5248,100,1
5249,100,1
5250,100,1
5251,100,1
5252,100,1
5253,100,1
5254,100,1
5255,100,1
5256,100,1
5257,100,1
5258,100,1
5259,100,1
5260,100,1
5261,100,1
5262,100,1
5263,100,1
5264,100,1
5265,100,1
5266,100,1
5267,100,1
5268,100,1
5269,100,1
5270,100,1
5271,100,1
5272,100,1
5273,100,1
5274,100,1
5275,100,1
5276,100,1
5277,100,1
5278,100,1
5279,100,1
5280,100,1
5281,100,1
5282,100,1
5283,100,1
5284,100,1
5285,100,1
5286,100,1
5287,100,1
5288,100,1
5289,100,1
5290,100,1
5291,100,1
5292,100,1
5293,100,1
5294,100,1
5295,100,1
5296,100,1
5297,100,1
5298,100,1
5299,100,1
5300,100,1
5301,100,1
5302,100,1
5303,100,1
5304,100,1
5305,100,1
5306,100,1
5307,100,1
5308,100,1
5309,100,1
5310,100,1
5311,100,1
5312,100,1
5313,100,1
5314,100,1
5315,100,1
5316,100,1
5317,100,1
5318,100,1
5319,100,1
5320,100,1
5321,100,1
5322,100,1
5323,100,1
5324,100,1
5325,100,1
5326,100,1
5327,100,1
5328,100,1
5329,100,1
5330,100,1
5331,100,1
5332,100,1
5333,100,1
5334,100,1
5335,100,1
5336,100,1
5337,100,1
5338,100,1
5339,100,1
5340,100,1
5341,100,1
5342,100,1
5343,100,1
5344,100,1
5345,100,1
5346,100,1
5347,100,1
5348,100,1
5349,100,1
5350,100,1
5351,100,1
5352,100,1
5353,100,1
5354,100,1
5355,100,1
5356,100,1
5357,100,1
5358,100,1
5359,100,1
5360,100,1
5361,100,1
5362,100,1
5363,100,1
5364,100,1
5365,100,1
5366,100,1
5367,100,1
5368,100,1
5369,100,1
5370,100,1
5371,100,1
5372,100,1
5373,100,1
5374,100,1
5375,100,1
5376,100,1
5377,100,1
5378,100,1
5379,100,1
5380,100,1
5381,100,1
5382,100,1
5383,100,1
5384,100,1
5385,100,1
5386,100,1
5387,100,1
5388,100,1
5389,100,1
5390,100,1
5391,100,1
5392,100,1
5393,100,1
5394,100,1
5395,100,1
5396,100,1
5397,100,1
5398,100,1
5399,100,1
5400,100,1
5401,100,1
5402,100,1
5403,100,1
5404,100,1
5405,100,1
5406,100,1
5407,100,1
5408,100,1
5409,100,1
5410,100,1
5411,100,1
5412,100,1
5413,100,1
5414,100,1
5415,100,1
5416,100,1
5417,100,1
5418,100,1
5419,100,1
5420,100,1
5421,100,1
5422,100,1
5423,100,1
5424,100,1
5425,100,1
5426,100,1
5427,100,1
5428,100,1
5429,100,1
5430,100,1
5431,100,1
5432,100,1
5433,100,1
5434,100,1
5435,100,1
5436,100,1
5437,100,1
5438,100,1
5439,100,1
5440,100,1
5441,100,1
5442,100,1
5443,100,1
5444,100,1
5445,100,1
5446,100,1
5447,100,1
5448,100,1
5449,100,1
5450,100,1
5451,100,1
5452,100,1
5453,100,1
5454,100,1
5455,100,1
5456,100,1
5457,100,1
5458,100,1
5459,100,1
5460,100,1
5461,100,1
5462,100,1
5463,100,1
5464,100,1
5465,100,1
5466,100,1
5467,100,1
5468,100,1
5469,100,1
5470,100,1
5471,100,1
5472,100,1
5473,100,1
5474,100,1
5475,100,1
5476,100,1
5477,100,1
5478,100,1
5479,100,1
5480,100,1
5481,100,1
5482,100,1
5483,100,1
5484,100,1
5485,100,1
5486,100,1
5487,100,1
5488,100,1
5489,100,1
5490,100,1
5491,100,1
5492,100,1
5493,100,1
5494,100,1
5495,100,1
5496,100,1
5497,100,1
5498,100,1
5499,100,1
5500,100,1
5501,100,1
5502,100,1
5503,100,1
5504,100,1
5505,100,1
5506,100,1
5507,100,1
5508,100,1
5509,100,1
5510,100,1
5511,100,1
5512,100,1
5513,100,1
5514,100,1
5515,100,1
5516,100,1
5517,100,1
5518,100,1
5519,100,1
5520,100,1
5521,100,1
5522,100,1
5523,100,1
5524,100,1
5525,100,1
5526,100,1
5527,100,1
5528,100,1
5529,100,1
5530,100,1
5531,100,1
5532,100,1
5533,100,1
5534,100,1
5535,100,1
5536,100,1
5537,100,1
5538,100,1
5539,100,1
5540,100,1
5541,100,1
5542,100,1
5543,100,1
5544,100,1
5545,100,1
5546,100,1
5547,100,1
5548,100,1
5549,100,1
5550,100,1
5551,100,1
5552,100,1
5553,100,1
5554,100,1
5555,100,1
5556,100,1
5557,100,1
5558,100,1
5559,100,1
5560,100,1
5561,100,1
5562,100,1
5563,100,1
5564,100,1
5565,100,1
5566,100,1
5567,100,1
5568,100,1
5569,100,1
5570,100,1
5571,100,1
5572,100,1
5573,100,1
5574,100,1
5575,100,1
5576,100,1
5577,100,1
5578,100,1
5579,100,1
5580,100,1
5581,100,1
5582,100,1
5583,100,1
5584,100,1
5585,100,1
5586,100,1
5587,100,1
5588,100,1
5589,100,1
5590,100,1
5591,100,1
5592,100,1
5593,100,1
5594,100,1
5595,100,1
